Name,HP,HP Per Level,MP,MP Per Level,Move Speed,Armor,Armour Per Level,Spell Block,Spell Block Per Level,Attack Range,HP Regen,HP Regen Per Level,MP Regen,MP Regen Per Level,Attack Damage,Attack Damage Per Level,Attack Speed,Attack Speed Per Level
Aatrox,650,104,0,0,345,38,4.45,32,2.05,175,3,1,0,0,60,5,0.651,2.5
Ahri,570,96,418,25,330,18,4.7,30,1.3,550,2.5,0.6,8,0.8,53,3,0.668,2
Akali,570,119,200,0,345,23,4.7,37,2.05,125,9,0.9,50,0,62,3.3,0.625,3.2
Akshan,630,104,350,40,330,26,4.2,30,1.3,500,3.75,0.65,8.175,0.7,52,3.5,0.638,4
Alistar,670,120,350,40,330,44,4.7,32,2.05,125,8.5,0.85,8.5,0.8,62,3.75,0.625,2.125
Amumu,685,89,285,40,335,30,4.2,32,2.05,125,9,0.85,7.38,0.53,53,3.8,0.736,2.18
Anivia,550,96,495,45,325,21,5.2,30,1.3,600,5.5,0.55,8,0.8,51,3.2,0.625,1.68
Annie,594,102,418,25,335,19,5.2,30,1.3,625,5.5,0.55,8,0.8,50,2.63,0.579,1.36
Aphelios,580,102,348,42,325,26,4.2,30,1.3,550,3.25,0.55,6.5,0.4,55,3,0.64,2.1
Ashe,640,101,280,32,325,26,4.6,30,1.3,600,3.5,0.55,6.97,0.4,59,2.96,0.658,3.33
Aurelion Sol,645,106,350,50,325,19,4.8,30,1.3,550,7,0.6,6,0.8,57,3.2,0.625,1.36
Azir,622,119,480,21,335,19,4.2,30,1.3,525,7,0.75,8,0.8,52,2.8,0.625,3
Bard,630,103,350,50,330,34,5.2,30,1.3,500,5.5,0.55,6,0.45,52,3,0.625,2
Blitzcrank,653,109,267,40,325,40,4.7,32,2.05,125,7.5,0.75,8.5,0.8,62,3.5,0.625,1.13
Brand,590,102,469,21,340,22,4.7,30,1.3,550,5.5,0.55,10.67,0.6,57,3,0.625,1.36
